True Cell Type,Predicted Main Cell Type,Predicted Sub Cell Types,Possible Mixed Cell Types,Marker List,Iterations,Model,Provider,Tissue,Species
cluster_10,Endothelial Cells,"Inflammatory Endothelial Cells, Angiogenic Endothelial Cells, Activated Endothelial Cells",,"PCAT19, SELE, CSF3, ADAMTS9, ECSCR, IL6, AKAP12, ANGPT2, ADGRL4, SERPINE1, HMOX1, S1PR1, FABP4, CD93, CXCL8, CALCRL, TFPI2, GNG11, PLVAP, CCL2, IGFBP7, CXCL2, MT2A, TFPI, SPARCL1, TM4SF1, CXCL3, ADAMTS4, UPP1, CXCL1, PNP, SPRY1, TUBB6, PKIG, STC1, SOD2, FOSL1, CAV1, PLPP3, EMP1, NFKBIA, ICAM1, CD59, ID3, PHLDA1, TXNRD1, TCF4, FAM241A, ETS2, IFI27",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_1,macrophages,"Tumor-associated macrophages (TAMs), Classical macrophages (M1), Non-classical macrophages (M2)",,"LYZ, TYROBP, OLR1, AIF1, C1QA, FCER1G, C1QB, HLA-DRA, FCGR3A, C1QC, MNDA, MS4A6A, FPR3, IGSF6, APOC1, LST1, HLA-DPA1, CYBB, HLA-DQA1, HLA-DPB1, FCGR2A, SPP1, FGL2, HLA-DRB1, CD14, SPI1, C1orf162, CCL3, CD68, CD74, PLEK, HLA-DQB1, CTSS, APOE, LAPTM5, RNASE6, HLA-DMB, GPR183, SRGN, CLEC7A, RGS1, ITGB2, TNFSF13B, KCTD12, HLA-DRB5, CD83, HLA-DMA, CTSZ, ZEB2, SGK1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_0,Epithelial Cells,"Basal-like Epithelial Cells, Luminal Progenitor Cells, Cancer Stem-like Cells",,"KRT6A, FDCSP, KRT14, KRT17, KRT6B, SLPI, SERPINB5, DDIT4, SAA1, RHOV, NDUFA4L2, ID1, RARRES1, S100P, SFRP1, RPL39L, TACSTD2, CDKN2A, PDZK1IP1, MT1X, MFGE8, DMKN, CSTB, LY6K, TMEM45A, KRT5, TFDP1, S100A9, WFDC2, PERP, GADD45A, PMAIP1, SOX9, MAL2, TPM2, GIPC1, CLDN4, ANXA2, SLC25A37, LSR, LAMP1, RHEB, LGALS3, SNRPA1, GSTP1, STMN1, EMP2, BRI3, ATP1B3, YBX3",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_11,Epithelial Cells,"Luminal Epithelial Cells, Luminal Progenitor Cells, Basal Epithelial Cells",,"MTCO2P12, CPB1, GSTM1, KCNC2, H3-3A, H1-0, GRIA2, H3-3B, H2AJ, PHGR1, LRP2, PLAAT3, ANKRD50, WBP1, MTRNR2L12, H2AZ1, FAM3B, GABARAP, TPRG1, CA2, PRKACB, RBIS, PTPRT, ATP6V0C, CXCL14, FSIP1, AKR7A3, ASAH1, TFF3, NAT1, ABHD2, GPX1, MICOS13, PSD3, KAT6B, PKIB, NGRN, ALDOA, AFF3, BCAM, LDLRAD4, MAST4, PLAT, ESR1, COX6C, QDPR, GATA3, SLC39A6, IGF1R, MRPS30",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_12,epithelial cells,"Luminal A Breast Cancer Cells, Luminal B Breast Cancer Cells, Normal Luminal Epithelial Cells",,"CLIC6, SIM2, STC2, FASN, SLC7A2, MS4A7, TMC5, COL1A1, MUC1, PGR, CA12, PGGHG, MAPT, COL1A2, POLR2J3.1, SLC40A1, ZNF552, FKBP5, GJA1, COL3A1, BATF, C1orf21, SEMA3C, DLG5, KRT19, CRIP1, KDM4B, ZNF652, SLC38A1, ANKRD30A, KRT7, RUNX1, PRLR, S100A14, SREBF1, EVL, RAB11FIP1, DEGS2, CRACR2B, ZG16B, SMIM22, ADIRF, TBC1D9, NPDC1, STOM, FN1, IL6ST, SPARC, UGDH, AZGP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_13,breast epithelial cells,"Luminal Epithelial Cells, HER2-positive Breast Cancer Cells, Basal-like Breast Cancer Cells",,"MUCL1, SCGB2A2, AC109826.1, AC025154.2, ERBB2, CALML5, CNTNAP2, AQP5, AL354707.1, KRT10, CEACAM6, TEX9, PPP1R1A, CISD3, NUDT8, DUSP6, FADS2, PSMB3, IGHG1, IGHM, SOCS7, PIP4K2B, GRB7, FAM84B, PGAP3, SCD, MRPL45, MLLT6, LASP1, CWC25, S100A9, RPL23, MIEN1, PCGF2, CXCL17, SQLE, IGKC, G6PD, HMGCS1, MPHOSPH6, CRIP1, LAPTM4B, IGLC2, QPRT, SMARCE1, GALNT7, TMEM99, MGST1, PLGRKT, CBR3",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_14,Epithelial Cells,"Luminal Epithelial Cells, Basal/Myoepithelial Cells, Cancer Stem-like Cells",,"PIGR, PI3, ALDH1A3, SAA1, CXCL1, SAA2, CCL20, MMP7, CXCL3, LTF, SOD2, CXCL8, MT2A, S100A9, SNORC, ANXA3, KRT23, LCN2, CCL2, HMGA1, MT1X, CXCL2, BIRC3, S100A6, CD59, KRT7, GLIPR1, SVIL, WFDC2, PDZK1IP1, SLC25A37, TNFRSF12A, SLPI, RPS17, MT-ND6, SDC4, ANXA1, TACSTD2, S100A16, MGST1, CARHSP1, DDX21, PRELID1, SMS, RPL17, TUBA1C, TXN, YBX1, RPL31, RPL34",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_15,epithelial cells,"luminal epithelial cells, basal/myoepithelial cells, cancer stem-like cells",,"SIX3, SNORC, KANK4, MYEOV, FABP7, MT1H, OBP2B, ROCR, SCRG1, KRT15, TTYH1, ACTR3B, PCSK1N, KLK11, NIPAL3, GMDS, KRT19, MT1G, MT-ND2, RAMP2, PPP1R1B, NFIB, NDRG2, RPS17, EIF3L, RPLP0, MT-ND3, LYRM4, NOP53, SNHG7, MT-ND1, RPL23A, MT-CYB, RPSA, RPS20, RPS3, RPL7, RPS12, RPS19, MARCKSL1, RPL27, C6orf48, FBL, SOX4, RPS24, RPL6, PABPC1, RPS6, POLR2F, RPL34",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_16,breast epithelial cells,"HER2-positive Breast Cancer Cells, Luminal Breast Cancer Cells, Basal-like Breast Cancer Cells",,"SOX11, PNMT, PPP1R1B, MUC6, ERBB2, RNF43, PIP, TFF3, SPINK8, GUCY1A1, ST8SIA6-AS1, NR2F1, HOPX, AC093001.1, SERHL2, PART1, PGAP3, TFAP2B, MIEN1, GRB7, SLC12A2, CALML5, ORMDL3, NUDT8, MSL1, CXCL17, PSMD3, AC010642.2, MED1, FBXL20, LRRC26, GALNT7, CPD, COIL, ANKRD30A, EPN2, UBE2M, METRN, TRIM28, STARD3, CHMP2A, CDK12, AKAP1, KRT7, IFT20, KIAA1324, APOD, SPDEF, LIMCH1, CREB3L4",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_19,luminal epithelial cells,"Luminal A Subtype, Luminal B Subtype, Normal Luminal Epithelial Cells",,"LINC02584, SCGB2A2, PEG3, TFAP2B, ORAOV1, SRARP, TNNT1, AAMDC, EVA1B, RSF1, NSD3, ALG8, THAP12, GATA3, NDUFC2, TRPS1, CLNS1A, ANKRD30A, PLPP5, CAMK2N1, TFF3, RERG, MS4A7, PRSS23, XBP1, RAB11FIP1, MLPH, PAK1, N4BP2L2, S100A14, TBX3, NQO1, DUSP4, GADD45G, GALNT6, KCNQ1OT1, CTTN, ALCAM, CCND1, CXXC5, SELENOP, CD24, MTIF3, KRT18, FXYD3, ERBB3, INTS6, RPL21, DSP, ADIRF",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_17,Epithelial Cells,"HER2-positive Breast Cancer Cells, Luminal Epithelial Cells, Basal-like Breast Cancer Cells",,"SLC5A8, DCD, SERHL2, HIST1H3H, CD24, TTC36, FIG4, TFAP2A, HIST1H2BN, TMEM14C, G6PC3, HIST1H1C, TMEM14B, ABRACL, FAM8A1, CASD1, SMPD2, MT1G, ALDH3B2, SSH2, PAK1IP1, RBP1, IFT122, PODXL2, RNF144B, CD164, TPMT, ITPR1, LONP2, TRAF4, KIF13A, ARFGEF3, MIEN1, HEBP2, SLC35B3, ALDH2, CRABP2, ISOC1, CCDC57, ERBB2, AIG1, RAC3, SLC9A3R1, UNC119, NUP153, UBA6, CENPX, ARMT1, MRPL12, RGL2",1,gpt-4o-2024-08-06,openai,breast cancer,human
